employee_id,department,tenure_years,remote_ratio,sick_days_last_quarter,training_hours_last_quarter,kpi_score,overtime_hours_last_quarter,salary_usd
E10208,Security,0.19,0.21,1,5.2,100.0,9.2,5215.0
E10209,CustomerService,1.8,0.37,2,5.0,99.9,9.6,3833.0
E10210,Maintenance,5.86,0.09,2,1.9,94.0,16.7,7766.0
E10211,Security,1.36,0.2,1,9.2,100.0,5.7,4936.0
E10212,Maintenance,3.2,0.36,3,8.3,100.0,10.5,6885.0
E10213,Finance,6.64,0.24,2,7.4,91.6,13.4,6922.0
E10214,Maintenance,3.96,0.65,0,5.2,100.0,21.0,9212.0
E10215,Operations,2.22,0.13,2,7.3,100.0,3.6,4525.0
E10216,Security,1.47,0.24,3,5.7,98.8,6.7,6141.0
E10217,Maintenance,6.94,0.6,1,2.6,97.8,11.9,6765.0
E10218,CustomerService,0.87,0.26,1,6.9,100.0,20.4,6887.0
E10219,IT,2.5,0.14,1,2.9,89.1,15.7,7262.0
E10220,Finance,5.5,0.3,3,10.6,100.0,35.7,12388.0
E10221,IT,0.77,0.23,1,5.6,88.6,24.6,10869.0
E10222,Quality,1.8,0.29,0,2.6,100.0,3.9,4285.0
E10223,CustomerService,4.77,0.12,0,6.1,100.0,4.9,5459.0
E10224,Operations,1.98,0.5,2,5.9,93.5,15.0,6063.0
E10225,Operations,2.15,0.52,1,3.7,88.7,5.8,4793.0
E10226,Security,1.9,0.42,0,6.6,100.0,4.8,4599.0
E10227,Maintenance,1.85,0.17,3,5.7,85.9,4.8,4825.0
E10228,Maintenance,9.03,0.26,0,7.3,99.8,2.6,6501.0
E10229,IT,4.71,0.35,1,1.8,96.9,2.2,6107.0
E10230,Maintenance,3.18,0.22,1,5.6,100.0,21.4,7489.0
E10231,Maintenance,2.72,0.1,0,4.6,100.0,13.2,5315.0
E10232,HR,0.1,0.25,2,4.5,96.5,22.1,7892.0
E10233,HR,4.48,0.4,1,1.5,77.4,9.6,6392.0
E10234,Operations,2.09,0.24,4,4.9,90.8,10.5,5308.0
E10235,CustomerService,17.39,0.44,0,4.8,100.0,5.5,8409.0
E10236,Security,2.19,0.47,0,2.2,100.0,1.2,3502.0
E10237,CustomerService,3.41,0.34,3,2.0,88.6,13.8,6946.0
E10238,Quality,5.33,0.56,0,9.8,100.0,6.5,6860.0
E10239,IT,0.62,0.28,2,4.4,98.4,2.5,4033.0
E10240,Quality,2.41,0.49,3,7.7,100.0,13.8,6781.0
E10241,Security,11.51,0.34,0,12.0,100.0,7.8,7974.0
E10242,Operations,0.87,0.11,3,6.4,85.2,2.0,2065.0
E10243,IT,10.49,0.49,1,6.5,100.0,5.8,10673.0
E10244,CustomerService,5.71,0.37,0,6.9,94.5,21.3,8701.0
E10245,Finance,4.83,0.15,0,4.3,83.5,5.8,4904.0
E10246,Finance,0.48,0.16,0,4.8,94.0,6.4,3382.0
E10247,Security,0.43,0.07,1,8.0,100.0,3.6,3423.0
E10248,Finance,5.4,0.1,1,7.5,100.0,4.5,5633.0
E10249,Maintenance,2.99,0.19,2,3.2,59.8,9.5,6253.0
E10250,Maintenance,2.34,0.56,1,3.6,91.8,5.7,4909.0
E10251,CustomerService,8.63,0.26,1,4.5,100.0,7.0,7350.0
E10252,Finance,0.48,0.36,1,1.8,100.0,30.2,7309.0
E10253,CustomerService,8.73,0.18,0,6.9,100.0,11.1,8318.0
E10254,CustomerService,2.4,0.26,2,7.1,92.3,19.1,7127.0
E10255,Operations,0.47,0.2,1,7.2,100.0,11.5,5048.0
E10256,Operations,1.72,0.53,1,11.1,100.0,12.7,6714.0
E10257,CustomerService,4.29,0.32,2,6.5,97.2,14.9,7746.0
E10258,CustomerService,0.29,0.48,1,5.4,100.0,2.7,3030.0
E10259,Operations,7.61,0.15,0,3.3,84.1,3.9,6493.0
E10260,Operations,0.8,0.34,1,17.9,100.0,33.0,10844.0
E10261,CustomerService,0.01,0.33,1,2.8,100.0,10.7,4731.0
E10262,CustomerService,3.56,0.47,1,7.7,100.0,9.4,6782.0
E10263,IT,1.75,0.31,3,4.8,100.0,11.6,6005.0
E10264,IT,1.0,0.05,1,2.7,83.9,2.5,6777.0
E10265,Maintenance,2.38,0.33,0,7.0,86.0,10.4,5659.0
E10266,IT,0.86,0.2,0,6.5,100.0,24.4,8963.0
E10267,CustomerService,0.02,0.42,2,6.9,100.0,1.1,3815.0
E10268,Operations,1.82,0.34,1,7.6,99.6,3.1,4149.0
E10269,Security,1.91,0.51,2,4.3,88.8,8.1,5751.0
E10270,IT,0.75,0.32,2,10.0,100.0,29.1,9950.0
E10271,HR,1.55,0.48,0,4.3,97.7,5.8,3886.0
E10272,Operations,4.22,0.45,1,2.7,67.9,4.6,5016.0
E10273,Maintenance,8.21,0.13,4,8.6,100.0,6.5,6576.0
E10274,IT,3.97,0.07,0,0.2,77.9,3.7,6586.0
E10275,Operations,1.48,0.37,0,8.3,100.0,12.9,6186.0
E10276,Operations,1.47,0.21,6,3.9,84.6,7.4,4788.0
E10277,Maintenance,0.3,0.06,2,1.6,74.9,5.5,1881.0
E10278,Maintenance,0.38,0.3,4,6.7,95.8,2.0,4006.0
E10279,CustomerService,7.38,0.25,3,3.5,100.0,1.2,5074.0
E10280,Maintenance,8.38,0.36,2,8.3,100.0,2.1,5510.0
E10281,Operations,2.57,0.34,2,4.3,100.0,17.2,7151.0
E10282,HR,0.74,0.08,1,12.3,100.0,2.3,3398.0
E10283,Quality,2.99,0.11,1,6.6,96.0,18.2,6185.0
E10284,Quality,2.69,0.2,2,4.0,100.0,26.9,8805.0
E10285,Quality,6.03,0.1,0,3.9,81.6,5.0,5316.0
E10286,Finance,1.81,0.21,1,6.2,81.4,7.7,6352.0
E10287,CustomerService,0.61,0.03,0,3.6,82.8,13.6,5865.0
E10288,CustomerService,1.51,0.25,2,3.9,81.4,17.2,7424.0
E10289,Operations,1.17,0.24,1,9.8,100.0,9.1,4729.0
E10290,Finance,0.47,0.07,1,2.8,77.3,29.0,9326.0
E10291,Maintenance,0.17,0.42,0,4.8,100.0,8.0,5419.0
E10292,IT,0.96,0.49,0,13.7,100.0,1.8,4250.0
E10293,IT,1.36,0.13,1,6.6,98.6,10.4,7042.0
E10294,IT,7.96,0.01,2,1.0,70.3,29.6,11141.0
E10295,Operations,1.05,0.14,0,1.5,79.8,12.9,7218.0
E10296,CustomerService,4.79,0.17,0,7.2,99.9,15.5,8251.0
E10297,IT,4.0,0.36,2,6.2,100.0,5.1,5980.0
E10298,Operations,1.75,0.36,0,6.1,100.0,6.1,3905.0
E10299,Security,2.27,0.38,1,3.4,88.2,14.1,6792.0
E10300,Maintenance,1.93,0.14,0,7.8,94.4,2.9,2794.0
E10301,Finance,2.37,0.27,0,5.4,98.0,35.3,10460.0
E10302,CustomerService,2.13,0.51,3,1.6,90.0,4.6,3733.0
E10303,CustomerService,1.8,0.27,2,2.5,78.8,5.5,4016.0
E10304,Operations,4.93,0.68,1,3.0,88.5,26.5,9119.0
E10305,Operations,3.08,0.36,0,5.7,100.0,5.2,4805.0
E10306,IT,1.45,0.35,2,1.7,68.3,15.5,8219.0
E10307,CustomerService,2.51,0.15,0,4.1,91.5,15.2,6674.0
E10308,Operations,0.95,0.38,2,11.0,100.0,5.4,3880.0
E10309,Operations,0.01,0.12,2,3.3,79.2,10.3,4346.0
E10310,Security,5.83,0.39,1,2.0,100.0,7.8,5137.0
E10311,Maintenance,4.19,0.28,0,1.6,90.9,2.8,4325.0
E10312,Security,0.09,0.49,0,4.7,100.0,1.6,3549.0
E10313,Operations,0.31,0.02,1,14.8,100.0,5.5,4251.0
E10314,HR,4.81,0.4,2,4.2,95.8,10.3,7544.0
E10315,Security,3.89,0.1,0,1.4,94.4,17.0,7670.0
E10316,IT,0.98,0.18,1,8.7,100.0,12.1,7091.0
E10317,Maintenance,0.45,0.15,0,3.7,83.6,9.4,4387.0
E10318,Operations,0.48,0.32,1,5.3,86.3,6.4,3706.0
E10319,IT,4.91,0.27,0,8.3,100.0,14.7,8021.0
E10320,HR,8.02,0.1,1,1.7,89.0,20.4,9581.0
E10321,CustomerService,2.73,0.16,0,1.2,86.1,5.1,5794.0
E10322,Operations,1.05,0.12,1,7.0,95.0,11.7,4502.0
E10323,IT,11.5,0.14,2,2.1,70.0,1.8,7455.0
E10324,HR,1.13,0.16,2,7.1,100.0,29.8,10209.0
E10325,Quality,3.57,0.28,1,1.5,81.5,12.2,5212.0
E10326,CustomerService,7.62,0.13,2,12.4,100.0,4.0,5140.0
E10327,Finance,3.94,0.17,2,13.2,100.0,10.2,8060.0
E10328,IT,7.45,0.68,2,7.6,100.0,11.3,8505.0
E10329,Security,0.85,0.47,0,6.6,100.0,10.9,6223.0
E10330,Security,1.26,0.15,1,2.3,100.0,18.3,5667.0
E10331,Security,3.39,0.07,1,3.8,87.8,10.4,6201.0
E10332,Operations,2.01,0.36,3,8.5,100.0,2.5,4402.0
E10333,IT,0.61,0.23,2,1.6,82.0,25.4,10619.0
E10334,CustomerService,4.19,0.27,3,3.9,100.0,10.2,7425.0
E10335,IT,1.26,0.19,4,5.3,73.2,13.3,8204.0
E10336,Maintenance,6.88,0.33,2,3.2,99.7,16.3,8431.0
E10337,Operations,3.98,0.24,1,9.0,100.0,6.6,5537.0
E10338,CustomerService,1.22,0.34,1,3.7,85.2,32.5,9584.0
E10339,Finance,2.0,0.15,0,8.7,100.0,2.6,3593.0
E10340,Finance,8.42,0.16,2,10.8,100.0,2.4,4517.0
E10341,IT,2.64,0.26,1,9.1,100.0,8.4,5907.0
E10342,CustomerService,4.22,0.53,0,11.9,100.0,28.3,9460.0
E10343,IT,9.47,0.13,2,2.9,98.2,7.9,9225.0
E10344,Operations,4.49,0.25,0,3.8,71.1,18.8,8917.0
E10345,Maintenance,0.13,0.37,2,11.9,100.0,14.1,6384.0
E10346,Quality,0.89,0.49,3,8.5,100.0,5.3,2461.0
E10347,Security,0.98,0.32,2,7.3,99.3,1.4,3225.0
E10348,Security,2.25,0.14,1,3.7,89.3,35.0,10600.0
E10349,Operations,1.35,0.45,0,4.4,92.0,1.6,2671.0
E10350,CustomerService,2.87,0.21,0,5.8,100.0,13.9,6351.0
E10351,IT,7.63,0.18,1,7.4,100.0,2.0,7155.0
E10352,IT,4.03,0.14,0,6.4,96.3,2.6,6538.0
E10353,Security,0.02,0.49,2,10.0,100.0,18.6,6883.0
E10354,Quality,8.84,0.84,2,8.4,100.0,2.3,7032.0
E10355,CustomerService,0.61,0.36,0,7.2,100.0,15.3,5150.0
E10356,CustomerService,1.31,0.25,1,10.0,100.0,6.9,4685.0
E10357,IT,0.21,0.09,2,9.2,94.8,12.9,7277.0
E10358,Operations,0.57,0.58,2,4.4,93.5,6.2,6246.0
E10359,IT,8.58,0.31,0,10.9,100.0,4.5,8944.0
E10360,Security,2.7,0.57,0,13.8,100.0,7.8,5679.0
E10361,Operations,0.8,0.32,1,8.6,98.1,8.5,5860.0
E10362,IT,0.62,0.19,0,8.8,100.0,20.0,8124.0
E10363,HR,5.82,0.09,1,7.3,100.0,17.6,8983.0
E10364,CustomerService,0.4,0.55,2,6.9,100.0,10.1,5179.0
E10365,Security,1.28,0.36,1,6.9,89.6,12.8,7485.0
E10366,IT,1.5,0.39,0,9.0,96.4,20.1,10417.0
E10367,HR,0.23,0.15,1,9.8,100.0,1.5,3793.0
E10368,Maintenance,1.6,0.17,1,7.1,80.3,24.2,7872.0
E10369,CustomerService,4.61,0.31,3,2.1,91.4,5.7,6047.0
E10370,Maintenance,4.56,0.17,0,1.6,100.0,29.5,12631.0
E10371,IT,0.64,0.18,1,7.4,100.0,15.7,8456.0
E10372,IT,4.26,0.21,2,9.6,100.0,9.8,8112.0
E10373,Maintenance,0.96,0.7,3,8.1,100.0,7.1,4902.0
E10374,CustomerService,3.86,0.12,1,1.9,76.5,16.1,7559.0
E10375,Operations,3.66,0.27,2,5.7,99.7,8.1,6264.0
E10376,CustomerService,5.49,0.32,1,2.4,86.4,15.3,8301.0
E10377,IT,13.25,0.42,4,4.7,100.0,10.9,11639.0
E10378,Operations,0.3,0.32,0,2.6,94.2,7.7,4673.0
E10379,IT,0.89,0.29,0,9.5,100.0,9.4,7424.0
E10380,Security,2.9,0.37,1,5.2,100.0,14.9,6630.0
E10381,CustomerService,2.36,0.31,1,4.4,95.7,31.8,10608.0
E10382,CustomerService,5.38,0.22,3,5.2,83.3,1.5,5391.0
E10383,IT,0.32,0.28,1,4.8,83.7,14.7,7230.0
E10384,IT,2.01,0.09,1,7.4,88.6,16.4,7304.0
E10385,Operations,1.29,0.38,1,3.8,94.8,14.2,7259.0
E10386,Operations,0.23,0.61,1,6.8,100.0,11.5,4774.0
E10387,Maintenance,4.11,0.12,0,4.8,95.0,4.8,4527.0
E10388,CustomerService,1.9,0.14,0,6.0,83.5,9.1,4649.0
E10389,Maintenance,0.21,0.39,1,10.8,100.0,16.8,6809.0
E10390,Operations,0.02,0.1,0,6.2,100.0,9.4,5162.0
