sample_id,type,nitrate_mgL,phosphate_mgL,ammonia_mgL,e_coli_CFU_100mL,surrogate_recovery_pct
SMP-0033,PRIMARY,4.434311134965433,0.3214325890314447,0.1275326781725456,2,98.55618848544938
SMP-0034,PRIMARY,3.9656271900771776,0.19913773153565792,0.07983292756521604,4,103.32068394371127
SMP-0035,PRIMARY,4.453805724156612,0.27548419203731084,0.07215783018433071,5,99.52264182997531
SMP-0036,PRIMARY,4.426188875324522,0.24429148661197597,0.0477970050883971,3,99.19059669237785
SMP-0037,PRIMARY,3.6767715997914383,0.2972231722814311,0.07087617812926492,5,93.9445451866907
SMP-0038,PRIMARY,5.262407774386724,0.26697649741318297,0.036387479094097785,1,100.64753838001351
SMP-0038,DUPLICATE,5.107392095687383,0.2603700054900934,0.03814126689387192,0,96.61541079731755
SMP-0039,PRIMARY,5.684235370561851,0.31668745243137586,0.07008991353710613,2,90.50848908396024
SMP-0040,PRIMARY,4.670537122140239,0.23810930589257898,0.05178285601727051,5,92.78599886449081
SMP-0041,PRIMARY,6.3595359939213525,0.22834031253328724,0.022195906867021414,4,100.56653752908517
SMP-0042,PRIMARY,5.91360131046588,0.326640656616171,0.07976191967153375,5,93.1840337379467
SMP-0043,PRIMARY,4.737571756144902,0.28992184139418253,0.06518985442061692,2,101.96215008473897
SMP-0043,DUPLICATE,4.629531073205246,0.31686680664759265,0.0627020687702058,1,91.02277634222558
SMP-0044,PRIMARY,6.301694441727806,0.30536558346703874,0.06423584840371568,3,97.63706011291471
SMP-0045,PRIMARY,5.1557028623339285,0.24153091382707115,0.05213827232414639,3,88.26554502919095
SMP-0045,DUPLICATE,5.838386036623467,0.2496199100855278,0.04895649266984881,2,96.07480274145794
SMP-0046,PRIMARY,3.9644611952813538,0.2873139194967697,0.040787736471743476,5,93.56829782893637
SMP-0047,PRIMARY,3.9945855884323933,0.2111291178900404,0.05244468053215219,2,94.67317449741373
SMP-0048,PRIMARY,4.980077850909744,0.2482871590447996,0.05835338899965589,1,104.121667933297
SMP-0049,PRIMARY,5.690871484736078,0.21740251105722277,0.059178355214514304,3,96.89658053276376
SMP-0050,PRIMARY,6.251660089759734,0.2783232742054767,0.06549072375166563,3,96.85837701852205
SMP-0051,PRIMARY,5.057286129813778,0.15223399020855044,0.10916773325655331,3,98.17863500969102
SMP-0052,PRIMARY,4.145112430091999,0.18231086196042592,0.07249878980631759,1,93.08859999163501
SMP-0053,PRIMARY,3.7651246492463697,0.24662145361056761,0.06189589919352142,2,84.07467214725716
SMP-0054,PRIMARY,5.232636645783805,0.29052974865742964,0.0486219029382115,5,97.00734580722728
SMP-0055,PRIMARY,6.0210379116260855,0.20923671878202094,0.03808452133780104,4,87.11570694106341
SMP-0055,DUPLICATE,5.7805640630077635,0.1927157890610692,0.04027785188521127,3,91.07432374422052
SMP-0056,PRIMARY,3.448960072494738,0.19322779028314385,0.07284948893145238,1,92.95838193227497
SMP-0057,PRIMARY,6.55735876989245,0.3484017619654091,0.036120354599150084,1,91.7834339454908
SMP-0057,DUPLICATE,6.5300218331165745,0.3344274464602548,0.037884671259471904,1,91.37343339221304
SMP-0058,PRIMARY,4.568810409299913,0.2116959771926535,0.04781727822284873,1,85.45741844888421
SMP-0059,PRIMARY,3.9120801175006426,0.33564108599330456,0.07221093873261376,3,93.72892366676741
SMP-0060,PRIMARY,4.7757282341259355,0.23774674564783696,0.037958160888148816,3,92.49305888714372
BLK-01,METHOD_BLANK,0.03183823812489177,0.009808469095986587,0.0,0,
BLK-02,METHOD_BLANK,0.000658282544009188,0.010057851148266536,0.005360441716924345,0,
BLK-03,METHOD_BLANK,0.0,0.0,0.005224981350292716,0,
BLK-04,METHOD_BLANK,0.0,0.0,0.0032194379494746334,0,
BLK-05,METHOD_BLANK,0.010231078173226982,0.0012159952266069876,0.0021850521731001486,0,
BLK-06,METHOD_BLANK,0.020276714464447895,0.002798370963201807,0.005282788086659358,0,
BLK-07,METHOD_BLANK,0.01239062927765331,0.011676501553866559,0.00851282226174658,0,
BLK-08,METHOD_BLANK,0.0367849569078119,0.022882104710660836,0.008352587587588643,0,
BLK-09,METHOD_BLANK,0.024771150630836087,0.005665683623598554,0.003448956308735104,0,
BLK-10,METHOD_BLANK,0.0024444538712837943,0.01004529291051558,0.007789549914847739,0,
BLK-11,METHOD_BLANK,0.005486647942339589,0.009627821413362261,0.002290551085112923,0,
BLK-12,METHOD_BLANK,0.024187086603752295,0.004506166160500498,0.0020419577148237896,0,
